customer_id,total_sessions,total_orders,total_spend,average_order_value,cart_abandonment_rate,average_discount_used,customer_satisfaction,preferred_device,city,preferred_category,total_products_purchased,total_pages_viewed,average_time_on_site,total_review_votes,preferred_payment_method,rn,churn
1000,2,1,1228.72,1228.72,0.50,17.50,3.50,1,204,7,7,35,1014.00,44,4,1,0
1001,1,0,0.00,NULL,0.00,0.00,4.00,0,101,3,4,15,996.00,0,4,2,0
1002,3,0,0.00,NULL,0.67,3.33,4.00,1,90,6,8,25,313.67,0,5,3,0
1003,3,1,1681.96,1681.96,0.00,11.67,4.33,1,87,4,9,17,695.33,4,2,4,0
1004,3,0,0.00,NULL,0.33,16.67,4.00,1,97,5,5,37,923.67,0,5,5,0
1005,3,0,0.00,NULL,0.67,15.00,4.00,1,86,4,12,42,312.33,0,4,6,0
1006,2,0,0.00,NULL,0.50,10.00,4.00,2,68,7,8,27,1145.00,0,4,7,0
1007,1,0,0.00,NULL,0.00,20.00,4.00,0,200,3,1,22,557.00,0,5,8,0
1008,5,1,1546.42,1546.42,0.20,17.00,4.00,1,76,5,11,49,829.20,42,3,9,0
1009,5,3,4616.63,1538.88,0.40,12.00,4.20,1,204,5,13,55,806.60,33,5,10,0
1011,4,0,0.00,NULL,0.50,5.00,4.00,1,36,7,14,43,894.25,0,5,11,0
1012,3,0,0.00,NULL,0.33,8.33,4.00,2,43,7,4,38,700.00,0,5,12,0
1013,2,0,0.00,NULL,0.00,0.00,4.00,1,215,4,8,39,267.00,0,5,13,0
1014,4,1,2423.92,2423.92,0.25,5.00,4.25,1,81,7,9,47,985.00,31,4,14,0
1015,1,0,0.00,NULL,1.00,0.00,4.00,0,65,0,2,3,1405.00,0,0,15,0
1016,1,0,0.00,NULL,0.00,30.00,4.00,0,164,4,4,2,1523.00,0,1,16,0
1017,2,0,0.00,NULL,0.50,5.00,4.00,1,77,6,8,20,565.50,0,0,17,0
1018,1,0,0.00,NULL,1.00,15.00,4.00,2,15,7,1,22,875.00,0,0,18,0
1019,1,0,0.00,NULL,0.00,10.00,4.00,1,212,4,1,10,1096.00,0,4,19,0
1020,4,0,0.00,NULL,0.75,6.25,4.00,2,45,7,13,41,1165.25,0,4,20,0
1021,5,0,0.00,NULL,0.60,9.00,4.00,1,68,7,14,33,1136.80,0,5,21,0
1022,1,0,0.00,NULL,0.00,0.00,4.00,1,206,3,3,6,1751.00,0,5,22,0
1023,2,0,0.00,NULL,0.50,5.00,4.00,1,38,6,5,11,325.00,0,5,23,0
1024,2,0,0.00,NULL,0.00,0.00,4.00,1,27,4,4,21,774.00,0,2,24,0
1025,2,0,0.00,NULL,1.00,7.50,4.00,1,78,7,4,10,582.00,0,3,25,0
1026,3,1,244.30,244.30,0.67,5.00,4.00,0,218,6,6,49,603.00,19,4,26,0
1027,4,0,0.00,NULL,0.00,3.75,4.00,1,27,7,11,57,1235.50,0,4,27,0
1028,5,1,2328.44,2328.44,0.60,5.00,4.00,2,84,6,15,57,956.60,43,5,28,0
1029,1,1,357.02,357.02,0.00,15.00,5.00,2,33,7,1,17,272.00,47,1,29,0
1030,3,0,0.00,NULL,0.33,0.00,4.00,2,170,5,5,26,792.33,0,1,30,0
1031,4,2,2231.42,1115.71,0.50,16.25,4.25,1,159,6,11,77,1274.00,20,4,31,0
1032,4,0,0.00,NULL,0.25,10.00,4.00,2,59,7,8,45,973.75,0,4,32,0
1033,5,1,571.06,571.06,0.20,9.00,4.20,1,57,7,13,85,480.20,35,4,33,0
1034,1,0,0.00,NULL,1.00,0.00,4.00,0,146,0,3,19,1748.00,0,4,34,0
1035,4,1,325.77,325.77,0.50,3.75,4.00,1,214,5,11,49,733.00,32,4,35,0
1036,3,1,395.17,395.17,0.33,6.67,4.33,2,192,7,5,41,170.00,26,4,36,0
1037,4,0,0.00,NULL,0.50,11.25,4.00,1,44,5,10,64,1087.00,0,4,37,0
1038,4,1,4503.98,4503.98,0.50,7.50,4.00,1,98,7,11,31,1076.00,38,3,38,0
1039,4,2,1852.98,926.49,0.25,13.75,4.25,1,84,7,11,76,1146.50,83,3,39,0
1040,5,2,7417.69,3708.85,0.60,3.00,3.60,2,83,7,15,25,1016.00,66,5,40,1
1041,2,1,1296.48,1296.48,0.50,2.50,3.50,1,94,7,4,38,1041.50,33,4,41,0
1042,5,3,4330.68,1443.56,0.40,7.00,4.40,1,224,6,12,71,525.20,58,3,42,0
1043,1,0,0.00,NULL,1.00,20.00,4.00,2,158,6,4,17,152.00,0,1,43,0
1044,7,2,1008.62,504.31,0.43,15.71,3.57,1,64,5,22,72,888.57,56,5,44,0
1045,2,0,0.00,NULL,0.50,5.00,4.00,1,83,5,8,32,868.00,0,3,45,1
1046,3,0,0.00,NULL,0.00,15.00,4.00,1,75,6,11,36,461.33,0,5,46,0
1047,5,1,922.92,922.92,0.40,9.00,4.20,2,83,6,12,49,783.20,40,2,47,0
1048,3,0,0.00,NULL,0.67,11.67,4.00,1,99,3,12,40,1699.00,0,5,48,0
1049,4,0,0.00,NULL,0.50,13.75,4.00,1,64,7,8,53,951.75,0,5,49,1
1050,3,0,0.00,NULL,0.67,11.67,4.00,1,36,4,4,34,806.00,0,5,50,0
1051,3,0,0.00,NULL,0.33,13.33,4.00,1,222,7,4,49,715.00,0,4,51,0
1052,6,0,0.00,NULL,0.67,1.67,4.00,1,99,7,13,64,780.50,0,4,52,0
1053,1,0,0.00,NULL,0.00,30.00,4.00,1,130,1,4,9,1385.00,0,2,53,1
1054,5,1,2322.16,2322.16,0.20,2.00,4.00,2,64,6,14,61,535.00,8,4,54,0
1055,2,0,0.00,NULL,0.50,5.00,4.00,2,4,7,3,34,1525.00,0,4,55,0
1056,1,1,345.71,345.71,0.00,0.00,4.00,1,31,7,1,19,375.00,44,4,56,0
1057,4,0,0.00,NULL,0.25,3.75,4.00,1,209,6,10,40,1014.25,0,4,57,1
1058,3,2,6257.73,3128.87,0.00,11.67,3.33,1,41,6,9,50,903.33,87,4,58,0
1059,2,0,0.00,NULL,0.50,20.00,4.00,1,151,4,6,35,947.00,0,3,59,0
1060,1,0,0.00,NULL,0.00,15.00,4.00,0,190,2,2,10,1131.00,0,3,60,0
1061,2,0,0.00,NULL,1.00,7.50,4.00,1,221,3,5,21,1219.00,0,3,61,0
1062,3,2,5304.35,2652.18,0.00,13.33,3.67,1,224,7,8,57,1032.00,32,5,62,0
1063,3,0,0.00,NULL,0.67,11.67,4.00,2,66,6,8,45,914.00,0,5,63,0
1064,1,0,0.00,NULL,1.00,30.00,4.00,1,126,5,4,17,1377.00,0,1,64,0
1065,1,1,7889.36,7889.36,0.00,0.00,5.00,1,13,2,4,6,1586.00,9,1,65,0
1066,4,1,3654.18,3654.18,0.50,17.50,4.00,1,77,5,12,23,852.00,34,5,66,0
1067,4,1,2032.07,2032.07,0.75,8.75,4.25,1,60,5,13,44,889.25,33,4,67,0
1068,2,0,0.00,NULL,0.50,0.00,4.00,1,54,5,2,16,928.50,0,2,68,0
1069,3,0,0.00,NULL,0.00,18.33,4.00,1,34,7,10,15,603.33,0,5,69,1
1070,3,0,0.00,NULL,0.00,5.00,4.00,2,7,5,7,29,1023.67,0,3,70,0
1071,5,1,1331.90,1331.90,0.20,7.00,4.00,1,5,6,13,75,1117.60,26,5,71,0
1072,1,0,0.00,NULL,1.00,20.00,4.00,0,13,7,4,7,1566.00,0,1,72,1
1073,2,0,0.00,NULL,1.00,15.00,4.00,1,184,7,2,23,387.00,0,4,73,0
1074,1,0,0.00,NULL,1.00,0.00,4.00,0,154,4,1,5,856.00,0,5,74,0
1075,2,0,0.00,NULL,0.50,0.00,4.00,1,184,4,4,43,1292.00,0,5,75,0
1076,4,1,1449.62,1449.62,0.50,8.75,3.50,1,97,7,7,77,882.25,29,3,76,0
1077,3,1,1959.60,1959.60,0.33,0.00,4.00,1,54,7,8,21,526.00,48,4,77,0
1078,2,1,490.00,490.00,0.00,10.00,4.00,0,58,6,5,9,1327.00,6,5,78,0
1079,4,1,4252.77,4252.77,0.50,2.50,3.50,1,98,7,11,29,1218.00,46,5,79,0
