customer_id,total_sessions,total_orders,total_spend,average_order_value,cart_abandonment_rate,average_discount_used,customer_satisfaction,preferred_device,city,preferred_category,total_products_purchased,total_pages_viewed,average_time_on_site,total_review_votes,preferred_payment_method
1803,6,1,2206.11,2206.11,0.67,10.83,4.00,2,68,7,12,97,1016.33,8,4
7964,3,2,1906.05,953.03,0.00,6.67,4.33,2,85,7,8,44,1066.67,52,3
5737,4,1,1497.16,1497.16,0.25,6.25,3.25,1,84,6,9,56,1111.00,26,5
8493,3,0,0.00,NULL,1.00,6.67,4.00,1,25,5,5,43,1110.00,0,5
8273,4,0,0.00,NULL,0.50,8.75,4.00,1,91,6,10,45,676.00,0,3
4047,5,0,0.00,NULL,0.60,13.00,4.00,2,89,7,15,65,733.80,0,5
2963,2,0,0.00,NULL,1.00,0.00,4.00,0,215,5,8,3,848.00,0,5
5682,5,1,1529.45,1529.45,0.40,10.00,4.00,1,48,4,11,72,716.80,38,5
6965,5,0,0.00,NULL,0.20,5.00,4.00,1,61,5,10,87,956.00,0,4
3352,6,1,3358.76,3358.76,0.50,5.83,3.83,1,76,7,9,90,1015.83,34,5
7900,5,1,3077.31,3077.31,0.60,11.00,4.20,1,57,6,8,24,739.20,0,4
6749,2,0,0.00,NULL,1.00,10.00,4.00,2,221,7,5,34,932.00,0,2
2499,3,0,0.00,NULL,0.67,13.33,4.00,1,224,4,8,23,421.00,0,3
9446,3,1,3802.13,3802.13,0.00,1.67,3.00,1,201,6,8,26,1693.67,1,5
1394,3,0,0.00,NULL,0.67,11.67,4.00,2,9,6,8,35,821.33,0,3
7629,5,2,3148.19,1574.10,0.20,11.00,4.20,2,9,7,11,47,855.40,25,5
6882,2,0,0.00,NULL,0.50,5.00,4.00,0,197,4,2,29,303.50,0,3
4955,2,0,0.00,NULL,0.50,15.00,4.00,1,84,7,6,21,1153.50,0,4
6883,3,1,923.33,923.33,0.67,18.33,4.00,0,75,6,9,18,1032.00,26,5
